Package                                Version           Build                  Size        Kind   Source
libxcrypt                              4.4.36            hd590300_1             98 KiB      conda  https://conda.anaconda.org/conda-forge/
libzlib                                1.2.13            h4ab18f5_6             60.1 KiB    conda  https://conda.anaconda.org/conda-forge/
mafft                                  7.526             h4bc722e_0             2.5 MiB     conda  https://conda.anaconda.org/conda-forge/
mash                                   2.3               hc74b729_7             587.7 KiB   conda  https://conda.anaconda.org/bioconda/
mlst                                   2.23.0            hdfd78af_1             16.7 MiB    conda  https://conda.anaconda.org/bioconda/
mpfr                                   4.2.1             h90cbb55_3             619.9 KiB   conda  https://conda.anaconda.org/conda-forge/
mpi                                    1.0               openmpi                4.1 KiB     conda  https://conda.anaconda.org/conda-forge/
muscle                                 3.8.1551          h9948957_9             267.1 KiB   conda  https://conda.anaconda.org/bioconda/
mustang                                3.2.4             h9948957_0             111.9 KiB   conda  https://conda.anaconda.org/bioconda/
ncbi-vdb                               3.2.1             h9948957_0             10.6 MiB    conda  https://conda.anaconda.org/bioconda/
ncurses                                6.5               h2d0b736_3             870.7 KiB   conda  https://conda.anaconda.org/conda-forge/
nettle                                 3.10.1            h4a9d5aa_0             1023.1 KiB  conda  https://conda.anaconda.org/conda-forge/
numpy                                  2.3.2             py312h33ff503_0        8.4 MiB     conda  https://conda.anaconda.org/conda-forge/
openjdk                                22.0.1            hb622114_0             173.2 MiB   conda  https://conda.anaconda.org/conda-forge/
openmpi                                4.1.6             hc5af2df_101           3.9 MiB     conda  https://conda.anaconda.org/conda-forge/
openssl                                3.5.2             h26f9b46_0             3 MiB       conda  https://conda.anaconda.org/conda-forge/
p11-kit                                0.24.1            hc5aa10d_0             4.5 MiB     conda  https://conda.anaconda.org/conda-forge/
packaging                              25.0              pyh29332c3_1           61 KiB      conda  https://conda.anaconda.org/conda-forge/
paml                                   4.10.9            h7b50bb2_1             663.4 KiB   conda  https://conda.anaconda.org/bioconda/
pandas                                 2.3.2             py312hf79963d_0        14.4 MiB    conda  https://conda.anaconda.org/conda-forge/
parallel                               20250622          ha770c72_0             1.9 MiB     conda  https://conda.anaconda.org/conda-forge/
pasta                                  1.9.2             py312hccd54bf_5        1.2 MiB     conda  https://conda.anaconda.org/bioconda/
pcre                                   8.45              h9c3ff4c_0             253.3 KiB   conda  https://conda.anaconda.org/conda-forge/
pcre2                                  10.43             hcad00b1_0             928.6 KiB   conda  https://conda.anaconda.org/conda-forge/
perl                                   5.32.1            7_hd590300_perl5       12.7 MiB    conda  https://conda.anaconda.org/conda-forge/
perl-algorithm-diff                    1.201             pl5321hd8ed1ab_0       31.9 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-archive-tar                       3.04              pl5321hdfd78af_0       34.4 KiB    conda  https://conda.anaconda.org/bioconda/
perl-b-cow                             0.007             pl5321hb9d3cd8_1       20.5 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-base                              2.23              pl5321hd8ed1ab_0       19 KiB      conda  https://conda.anaconda.org/conda-forge/
perl-bio-asn1-entrezgene               1.73              pl5321hdfd78af_3       24.1 KiB    conda  https://conda.anaconda.org/bioconda/
perl-bio-coordinate                    1.007001          pl5321hdfd78af_3       35.7 KiB    conda  https://conda.anaconda.org/bioconda/
perl-bio-featureio                     1.6.905           pl5321hdfd78af_4       40.7 KiB    conda  https://conda.anaconda.org/bioconda/
perl-bio-samtools                      1.43              pl5321he4a0461_4       149.6 KiB   conda  https://conda.anaconda.org/bioconda/
perl-bio-searchio-hmmer                1.7.3             pl5321hdfd78af_0       57.7 KiB    conda  https://conda.anaconda.org/bioconda/
perl-bio-tools-phylo-paml              1.7.3             pl5321hdfd78af_3       58.1 KiB    conda  https://conda.anaconda.org/bioconda/
perl-bio-tools-run-alignment-clustalw  1.7.4             pl5321hdfd78af_3       25.3 KiB    conda  https://conda.anaconda.org/bioconda/
perl-bio-tools-run-alignment-tcoffee   1.7.4             pl5321hdfd78af_5       25.1 KiB    conda  https://conda.anaconda.org/bioconda/
perl-bioperl                           1.7.8             hdfd78af_1             5.7 KiB     conda  https://conda.anaconda.org/bioconda/
perl-bioperl-core                      1.7.8             pl5321hdfd78af_1       1.8 MiB     conda  https://conda.anaconda.org/bioconda/
perl-bioperl-run                       1.007003          pl5321hdfd78af_0       340.2 KiB   conda  https://conda.anaconda.org/bioconda/
perl-business-isbn                     3.007             pl5321hd8ed1ab_0       17.9 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-business-isbn-data                20210112.006      pl5321hd8ed1ab_0       21 KiB      conda  https://conda.anaconda.org/conda-forge/
perl-carp                              1.50              pl5321hd8ed1ab_0       21.7 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-class-data-inheritable            0.09              pl5321ha770c72_0       16.7 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-class-method-modifiers            2.13              pl5321ha770c72_0       21.6 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-clone                             0.46              pl5321hb9d3cd8_1       22.1 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-common-sense                      3.75              pl5321hd8ed1ab_0       19.8 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-compress-raw-bzip2                2.213             pl5321hda65f42_0       54.1 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-compress-raw-zlib                 2.202             pl5321hadc24fc_0       78.2 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-constant                          1.33              pl5321hd8ed1ab_0       15.3 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-data-dump                         1.25              pl5321h7b50bb2_2       24 KiB      conda  https://conda.anaconda.org/bioconda/
perl-data-dumper                       2.183             pl5321hb9d3cd8_1       45 KiB      conda  https://conda.anaconda.org/conda-forge/
perl-db_file                           1.858             pl5321hb9d3cd8_0       62.2 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-devel-stacktrace                  2.04              pl5321h296ab09_0       19.6 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-digest-hmac                       1.04              pl5321hdfd78af_0       10.5 KiB    conda  https://conda.anaconda.org/bioconda/
perl-digest-md5                        2.59              pl5321hb9d3cd8_3       27.4 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-encode                            3.21              pl5321hb9d3cd8_1       1.7 MiB     conda  https://conda.anaconda.org/conda-forge/
perl-encode-locale                     1.05              pl5321hdfd78af_7       13.2 KiB    conda  https://conda.anaconda.org/bioconda/
perl-exception-class                   1.45              pl5321ha770c72_0       28.1 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-exporter                          5.74              pl5321hd8ed1ab_0       18.6 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-exporter-tiny                     1.002002          pl5321hd8ed1ab_0       27.9 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-extutils-makemaker                7.70              pl5321hd8ed1ab_0       153.6 KiB   conda  https://conda.anaconda.org/conda-forge/
perl-file-listing                      6.16              pl5321hdfd78af_0       15 KiB      conda  https://conda.anaconda.org/bioconda/
perl-file-slurper                      0.014             pl5321hdfd78af_0       11.6 KiB    conda  https://conda.anaconda.org/bioconda/
perl-file-sort                         1.01              pl5321hdfd78af_3       20.4 KiB    conda  https://conda.anaconda.org/bioconda/
perl-file-spec                         3.48_01           pl5321hdfd78af_2       5.7 KiB     conda  https://conda.anaconda.org/bioconda/
perl-file-which                        1.24              pl5321hd8ed1ab_0       16.9 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-getopt-long                       2.58              pl5321hdfd78af_0       33 KiB      conda  https://conda.anaconda.org/bioconda/
perl-html-parser                       3.81              pl5321h4ac6f70_1       67.9 KiB    conda  https://conda.anaconda.org/bioconda/
perl-html-tagset                       3.24              pl5321hdfd78af_0       14.8 KiB    conda  https://conda.anaconda.org/bioconda/
perl-http-cookiejar-lwp                0.014             pl5321hdfd78af_0       17.4 KiB    conda  https://conda.anaconda.org/bioconda/
perl-http-cookies                      6.11              pl5321hdfd78af_0       23 KiB      conda  https://conda.anaconda.org/bioconda/
perl-http-daemon                       6.16              pl5321hdfd78af_0       21.6 KiB    conda  https://conda.anaconda.org/bioconda/
perl-http-date                         6.06              pl5321hdfd78af_0       14.2 KiB    conda  https://conda.anaconda.org/bioconda/
perl-http-message                      7.00              pl5321hdfd78af_0       57 KiB      conda  https://conda.anaconda.org/bioconda/
perl-http-negotiate                    6.01              pl5321hdfd78af_4       14.4 KiB    conda  https://conda.anaconda.org/bioconda/
perl-inc-latest                        0.500             pl5321ha770c72_0       15.7 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-io-compress                       2.201             pl5321h503566f_5       84.7 KiB    conda  https://conda.anaconda.org/bioconda/
perl-io-html                           1.004             pl5321hdfd78af_0       16 KiB      conda  https://conda.anaconda.org/bioconda/
perl-io-socket-ssl                     2.075             pl5321hd8ed1ab_0       167.5 KiB   conda  https://conda.anaconda.org/conda-forge/
perl-io-string                         1.08              pl5321hdfd78af_4       12.1 KiB    conda  https://conda.anaconda.org/bioconda/
perl-io-tty                            1.20              pl5321hb9d3cd8_3       36.1 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-io-zlib                           1.15              pl5321hdfd78af_1       12.5 KiB    conda  https://conda.anaconda.org/bioconda/
perl-ipc-run                           20250809.0        pl5321hdfd78af_0       83.1 KiB    conda  https://conda.anaconda.org/bioconda/
perl-json                              4.10              pl5321hdfd78af_1       56.4 KiB    conda  https://conda.anaconda.org/bioconda/
perl-json-xs                           4.03              pl5321h9948957_4       73.1 KiB    conda  https://conda.anaconda.org/bioconda/
perl-libwww-perl                       6.79              pl5321hdfd78af_0       100.2 KiB   conda  https://conda.anaconda.org/bioconda/
perl-libxml-perl                       0.08              pl5321hdfd78af_3       40.1 KiB    conda  https://conda.anaconda.org/bioconda/
perl-list-moreutils                    0.430             pl5321hdfd78af_0       31.7 KiB    conda  https://conda.anaconda.org/bioconda/
perl-list-moreutils-xs                 0.430             pl5321h7b50bb2_5       50.3 KiB    conda  https://conda.anaconda.org/bioconda/
perl-lwp-mediatypes                    6.04              pl5321hdfd78af_1       23.6 KiB    conda  https://conda.anaconda.org/bioconda/
perl-lwp-protocol-https                6.14              pl5321hdfd78af_1       12.4 KiB    conda  https://conda.anaconda.org/bioconda/
perl-mime-base64                       3.16              pl5321hb9d3cd8_3       22.7 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-module-build                      0.4234            pl5321ha770c72_1       133.9 KiB   conda  https://conda.anaconda.org/conda-forge/
perl-module-load                       0.34              pl5321hdfd78af_0       5.8 KiB     conda  https://conda.anaconda.org/bioconda/
perl-moo                               2.005004          pl5321ha770c72_0       46.6 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-mozilla-ca                        20250602          pl5321hdfd78af_0       129.7 KiB   conda  https://conda.anaconda.org/bioconda/
perl-net-http                          6.23              pl5321hdfd78af_0       22.4 KiB    conda  https://conda.anaconda.org/bioconda/
perl-net-ssleay                        1.92              pl5321hf14f497_1       303.6 KiB   conda  https://conda.anaconda.org/conda-forge/
perl-ntlm                              1.09              pl5321hdfd78af_5       16.1 KiB    conda  https://conda.anaconda.org/bioconda/
perl-parent                            0.243             pl5321hd8ed1ab_0       13.6 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-pathtools                         3.75              pl5321hb9d3cd8_2       49.5 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-role-tiny                         2.002004          pl5321ha770c72_0       22.7 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-scalar-list-utils                 1.70              pl5321hb03c661_0       50.7 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-socket                            2.027             pl5321h5c03b87_6       34.2 KiB    conda  https://conda.anaconda.org/bioconda/
perl-storable                          3.15              pl5321hb9d3cd8_2       69.8 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-sub-quote                         2.006006          pl5321ha770c72_0       26.1 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-sub-uplevel                       0.2800            pl5321hb9d3cd8_0       20.5 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-test-deep                         1.130             pl5321hd8ed1ab_0       42.9 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-test-differences                  0.72              pl5321ha770c72_0       23.8 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-test-exception                    0.43              pl5321hd8ed1ab_0       20.4 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-test-fatal                        0.016             pl5321ha770c72_0       19.1 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-test-most                         0.38              pl5321hdfd78af_0       20.5 KiB    conda  https://conda.anaconda.org/bioconda/
perl-test-needs                        0.002009          pl5321hd8ed1ab_0       17.4 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-test-requiresinternet             0.05              pl5321hdfd78af_1       9.3 KiB     conda  https://conda.anaconda.org/bioconda/
perl-test-warn                         0.37              pl5321hd8ed1ab_0       20.2 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-test-warnings                     0.031             pl5321ha770c72_0       21.2 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-text-diff                         1.45              pl5321hd8ed1ab_0       31.7 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-time-local                        1.35              pl5321hdfd78af_0       13.5 KiB    conda  https://conda.anaconda.org/bioconda/
perl-timedate                          2.33              pl5321hdfd78af_2       31.4 KiB    conda  https://conda.anaconda.org/bioconda/
perl-tree-dag_node                     1.35              pl5321hdfd78af_0       44.1 KiB    conda  https://conda.anaconda.org/bioconda/
perl-try-tiny                          0.31              pl5321ha770c72_0       17.3 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-types-serialiser                  1.01              pl5321hdfd78af_0       12.8 KiB    conda  https://conda.anaconda.org/bioconda/
perl-uri                               5.32              pl5321ha770c72_1       75.8 KiB    conda  https://conda.anaconda.org/conda-forge/
perl-url-encode                        0.03              pl5321h9ee0642_1       13.2 KiB    conda  https://conda.anaconda.org/bioconda/
perl-www-robotrules                    6.02              pl5321hdfd78af_4       14.3 KiB    conda  https://conda.anaconda.org/bioconda/
perl-xml-dom                           1.46              pl5321hdfd78af_1       58.9 KiB    conda  https://conda.anaconda.org/bioconda/
perl-xml-dom-xpath                     0.14              pl5321hdfd78af_2       11.7 KiB    conda  https://conda.anaconda.org/bioconda/
perl-xml-parser                        2.44_01           pl5321hf2e2c51_1004    146.4 KiB   conda  https://conda.anaconda.org/conda-forge/
perl-xml-regexp                        0.04              pl5321hdfd78af_3       9.6 KiB     conda  https://conda.anaconda.org/bioconda/
perl-xml-xpathengine                   0.14              pl5321hdfd78af_3       28.3 KiB    conda  https://conda.anaconda.org/bioconda/
phylip                                 3.697             h7b50bb2_3             2 MiB       conda  https://conda.anaconda.org/bioconda/
pixman                                 0.46.4            h54a6638_1             440.4 KiB   conda  https://conda.anaconda.org/conda-forge/
pluggy                                 1.6.0             pyhd8ed1ab_0           23.7 KiB    conda  https://conda.anaconda.org/conda-forge/
poa                                    2.0               h7b50bb2_6             80.4 KiB    conda  https://conda.anaconda.org/bioconda/
prank                                  170427            h9948957_1             400.6 KiB   conda  https://conda.anaconda.org/bioconda/
probcons                               1.12              h8b12597_1             125.2 KiB   conda  https://conda.anaconda.org/bioconda/
probconsrna                            1.10              h9f5acd7_4             102.6 KiB   conda  https://conda.anaconda.org/bioconda/
proda                                  1.0               h503566f_7             480.3 KiB   conda  https://conda.anaconda.org/bioconda/
pthread-stubs                          0.4               hb9d3cd8_1002          8.1 KiB     conda  https://conda.anaconda.org/conda-forge/
pycparser                              2.22              pyh29332c3_1           107.5 KiB   conda  https://conda.anaconda.org/conda-forge/
pygments                               2.19.2            pyhd8ed1ab_0           868.4 KiB   conda  https://conda.anaconda.org/conda-forge/
pymongo                                4.13.2            py312h1289d80_0        2.2 MiB     conda  https://conda.anaconda.org/conda-forge/
pysocks                                1.7.1             pyha55dd90_7           20.6 KiB    conda  https://conda.anaconda.org/conda-forge/
pytest                                 8.4.1             pyhd8ed1ab_0           270.1 KiB   conda  https://conda.anaconda.org/conda-forge/
python                                 3.12.3            hab00c5b_0_cpython     30.5 MiB    conda  https://conda.anaconda.org/conda-forge/
python-dateutil                        2.9.0.post0       pyhe01879c_2           227.8 KiB   conda  https://conda.anaconda.org/conda-forge/
python-tzdata                          2025.2            pyhd8ed1ab_0           140.8 KiB   conda  https://conda.anaconda.org/conda-forge/
python_abi                             3.12              8_cp312                6.8 KiB     conda  https://conda.anaconda.org/conda-forge/
pytz                                   2025.2            pyhd8ed1ab_0           184.6 KiB   conda  https://conda.anaconda.org/conda-forge/
raxml                                  8.2.13            h7b50bb2_3             3.1 MiB     conda  https://conda.anaconda.org/bioconda/
readline                               8.2               h8c095d6_2             275.9 KiB   conda  https://conda.anaconda.org/conda-forge/
requests                               2.32.5            pyhd8ed1ab_0           57.9 KiB    conda  https://conda.anaconda.org/conda-forge/
rpsbproc                               0.5.0             h6a68c12_1             6.1 MiB     conda  https://conda.anaconda.org/bioconda/
samtools                               1.21              h50ea8bc_0             462.3 KiB   conda  https://conda.anaconda.org/bioconda/
sap                                    1.1.3             h7b50bb2_5             49.5 KiB    conda  https://conda.anaconda.org/bioconda/
seqtk                                  1.4               he4a0461_2             43.4 KiB    conda  https://conda.anaconda.org/bioconda/
six                                    1.17.0            pyhe01879c_1           18 KiB      conda  https://conda.anaconda.org/conda-forge/
sniffio                                1.3.1             pyhd8ed1ab_1           14.7 KiB    conda  https://conda.anaconda.org/conda-forge/
